#-----------------------------------------------------------
# Vivado v2020.1 (64-bit)
# SW Build 2902540 on Wed May 27 19:54:49 MDT 2020
# IP Build 2902112 on Wed May 27 22:43:36 MDT 2020
# Start of session at: Sat May  2 23:53:20 2026
# Process ID: 23088
# Current directory: C:/Users/Administrator/Downloads/project_taskbworking/project_taskbworking
# Command line: vivado.exe -gui_launcher_event rodinguilauncherevent18912 C:\Users\Administrator\Downloads\project_taskbworking\project_taskbworking\project_taskbworking.xpr
# Log file: C:/Users/Administrator/Downloads/project_taskbworking/project_taskbworking/vivado.log
# Journal file: C:/Users/Administrator/Downloads/project_taskbworking/project_taskbworking\vivado.jou
#-----------------------------------------------------------
start_gui
open_project C:/Users/Administrator/Downloads/project_taskbworking/project_taskbworking/project_taskbworking.xpr
Scanning sources...
Finished scanning sources
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1704] No user IP repositories specified
INFO: [IP_Flow 19-2313] Loaded Vivado IP repository 'C:/Xilinx/Vivado/2020.1/data/ip'.
open_project: Time (s): cpu = 00:00:37 ; elapsed = 00:00:17 . Memory (MB): peak = 1024.305 ; gain = 0.000
update_compile_order -fileset sources_1
launch_simulation
Command: launch_simulation 
INFO: [Vivado 12-5682] Launching behavioral simulation in 'C:/Users/Administrator/Downloads/project_taskbworking/project_taskbworking/project_taskbworking.sim/sim_1/behav/xsim'
INFO: [SIM-utils-51] Simulation object is 'sim_1'
INFO: [SIM-utils-54] Inspecting design source files for 'tb_TopLevelProcessor' in fileset 'sim_1'...
INFO: [SIM-utils-43] Exported 'C:/Users/Administrator/Downloads/project_taskbworking/project_taskbworking/project_taskbworking.sim/sim_1/behav/xsim/prog.mem'
INFO: [USF-XSim-97] Finding global include files...
INFO: [USF-XSim-98] Fetching design files from 'sim_1'...
INFO: [USF-XSim-2] XSim::Compile design
INFO: [USF-XSim-61] Executing 'COMPILE and ANALYZE' step in 'C:/Users/Administrator/Downloads/project_taskbworking/project_taskbworking/project_taskbworking.sim/sim_1/behav/xsim'
"xvlog --incr --relax -prj tb_TopLevelProcessor_vlog.prj"
INFO: [USF-XSim-69] 'compile' step finished in '2' seconds
INFO: [USF-XSim-3] XSim::Elaborate design
INFO: [USF-XSim-61] Executing 'ELABORATE' step in 'C:/Users/Administrator/Downloads/project_taskbworking/project_taskbworking/project_taskbworking.sim/sim_1/behav/xsim'
"xelab -wto 5a4cf4063d76422c9f247a2350b4d3e4 --incr --debug typical --relax --mt 2 -L xil_defaultlib -L unisims_ver -L unimacro_ver -L secureip --snapshot tb_TopLevelProcessor_behav xil_defaultlib.tb_TopLevelProcessor xil_defaultlib.glbl -log elaborate.log"
Vivado Simulator 2020.1
Copyright 1986-1999, 2001-2020 Xilinx, Inc. All Rights Reserved.
Running: C:/Xilinx/Vivado/2020.1/bin/unwrapped/win64.o/xelab.exe -wto 5a4cf4063d76422c9f247a2350b4d3e4 --incr --debug typical --relax --mt 2 -L xil_defaultlib -L unisims_ver -L unimacro_ver -L secureip --snapshot tb_TopLevelProcessor_behav xil_defaultlib.tb_TopLevelProcessor xil_defaultlib.glbl -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Pass Through NonSizing Optimizer
Completed static elaboration
INFO: [XSIM 43-4323] No Change in HDL. Linking previously generated obj files to create kernel
run_program: Time (s): cpu = 00:00:01 ; elapsed = 00:00:05 . Memory (MB): peak = 1024.305 ; gain = 0.000
INFO: [USF-XSim-69] 'elaborate' step finished in '5' seconds
INFO: [USF-XSim-4] XSim::Simulate design
INFO: [USF-XSim-61] Executing 'SIMULATE' step in 'C:/Users/Administrator/Downloads/project_taskbworking/project_taskbworking/project_taskbworking.sim/sim_1/behav/xsim'
INFO: [USF-XSim-98] *** Running xsim
   with args "tb_TopLevelProcessor_behav -key {Behavioral:sim_1:Functional:tb_TopLevelProcessor} -tclbatch {tb_TopLevelProcessor.tcl} -log {simulate.log}"
INFO: [USF-XSim-8] Loading simulator feature
Vivado Simulator 2020.1
Time resolution is 1 ps
source tb_TopLevelProcessor.tcl
# set curr_wave [current_wave_config]
# if { [string length $curr_wave] == 0 } {
#   if { [llength [get_objects]] > 0} {
#     add_wave /
#     set_property needs_save false [current_wave_config]
#   } else {
#      send_msg_id Add_Wave-1 WARNING "No top level signals found. Simulator will start without a wave window. If you want to open a wave window go to 'File->New Waveform Configuration' or type 'create_wave_config' in the TCL console."
#   }
# }
# run 1000ns
Starting Simulation...
Time | PC       | Instr    | x1 | x2 | x3 (SLT) | x5 (LUI)
              686000 | 00000000 | 00500093 |          0  |          0  |          0        | 00000000
              696000 | 00000000 | 00500093 |          0  |          0  |          0        | 00000000
              706000 | 00000000 | 00500093 |          0  |          0  |          0        | 00000000
              716000 | 00000000 | 00500093 |          0  |          0  |          0        | 00000000
              726000 | 00000000 | 00500093 |          0  |          0  |          0        | 00000000
              736000 | 00000000 | 00500093 |          0  |          0  |          0        | 00000000
              746000 | 00000000 | 00500093 |          0  |          0  |          0        | 00000000
              756000 | 00000000 | 00500093 |          0  |          0  |          0        | 00000000
              766000 | 00000000 | 00500093 |          0  |          0  |          0        | 00000000
              776000 | 00000000 | 00500093 |          0  |          0  |          0        | 00000000
              786000 | 00000000 | 00500093 |          0  |          0  |          0        | 00000000
              796000 | 00000000 | 00500093 |          0  |          0  |          0        | 00000000
              806000 | 00000000 | 00500093 |          0  |          0  |          0        | 00000000
              816000 | 00000000 | 00500093 |          0  |          0  |          0        | 00000000
              826000 | 00000000 | 00500093 |          0  |          0  |          0        | 00000000
              836000 | 00000000 | 00500093 |          0  |          0  |          0        | 00000000
              846000 | 00000000 | 00500093 |          0  |          0  |          0        | 00000000
              856000 | 00000000 | 00500093 |          0  |          0  |          0        | 00000000
              866000 | 00000000 | 00500093 |          0  |          0  |          0        | 00000000
              876000 | 00000000 | 00500093 |          0  |          0  |          0        | 00000000
              886000 | 00000000 | 00500093 |          0  |          0  |          0        | 00000000
              896000 | 00000000 | 00500093 |          0  |          0  |          0        | 00000000
              906000 | 00000000 | 00500093 |          0  |          0  |          0        | 00000000
              916000 | 00000000 | 00500093 |          0  |          0  |          0        | 00000000
              926000 | 00000000 | 00500093 |          0  |          0  |          0        | 00000000
              936000 | 00000000 | 00500093 |          0  |          0  |          0        | 00000000
              946000 | 00000000 | 00500093 |          0  |          0  |          0        | 00000000
              956000 | 00000000 | 00500093 |          0  |          0  |          0        | 00000000
              966000 | 00000000 | 00500093 |          0  |          0  |          0        | 00000000
              976000 | 00000000 | 00500093 |          0  |          0  |          0        | 00000000
              986000 | 00000000 | 00500093 |          0  |          0  |          0        | 00000000
              996000 | 00000000 | 00500093 |          0  |          0  |          0        | 00000000
xsim: Time (s): cpu = 00:00:14 ; elapsed = 00:00:08 . Memory (MB): peak = 1024.305 ; gain = 0.000
INFO: [USF-XSim-96] XSim completed. Design snapshot 'tb_TopLevelProcessor_behav' loaded.
INFO: [USF-XSim-97] XSim simulation ran for 1000ns
launch_simulation: Time (s): cpu = 00:00:19 ; elapsed = 00:00:18 . Memory (MB): peak = 1024.305 ; gain = 0.000
current_wave_config {Untitled 1}
Untitled 1
add_wave {{/tb_TopLevelProcessor/uut/slow_clk}} {{/tb_TopLevelProcessor/uut/pc}} {{/tb_TopLevelProcessor/uut/nextPC}} {{/tb_TopLevelProcessor/uut/pc4}} {{/tb_TopLevelProcessor/uut/branchAddr}} {{/tb_TopLevelProcessor/uut/instruction}} {{/tb_TopLevelProcessor/uut/imm}} {{/tb_TopLevelProcessor/uut/readData1}} {{/tb_TopLevelProcessor/uut/readData2}} {{/tb_TopLevelProcessor/uut/writeData}} {{/tb_TopLevelProcessor/uut/aluInput2}} {{/tb_TopLevelProcessor/uut/aluResult}} {{/tb_TopLevelProcessor/uut/aluControlSignal}} {{/tb_TopLevelProcessor/uut/regWrite}} {{/tb_TopLevelProcessor/uut/aluSrc}} {{/tb_TopLevelProcessor/uut/memWrite}} {{/tb_TopLevelProcessor/uut/memRead}} {{/tb_TopLevelProcessor/uut/memToReg}} {{/tb_TopLevelProcessor/uut/branch}} {{/tb_TopLevelProcessor/uut/zero}} {{/tb_TopLevelProcessor/uut/branch_cond}} {{/tb_TopLevelProcessor/uut/PCSrc}} {{/tb_TopLevelProcessor/uut/display}} 
relaunch_sim
suspend_sim: Time (s): cpu = 00:00:01 ; elapsed = 00:00:05 . Memory (MB): peak = 1024.305 ; gain = 0.000
Command: launch_simulation -simset sim_1 -mode behavioral
INFO: [Vivado 12-5682] Launching behavioral simulation in 'C:/Users/Administrator/Downloads/project_taskbworking/project_taskbworking/project_taskbworking.sim/sim_1/behav/xsim'
INFO: [SIM-utils-51] Simulation object is 'sim_1'
INFO: [SIM-utils-54] Inspecting design source files for 'tb_TopLevelProcessor' in fileset 'sim_1'...
INFO: [SIM-utils-43] Exported 'C:/Users/Administrator/Downloads/project_taskbworking/project_taskbworking/project_taskbworking.sim/sim_1/behav/xsim/prog.mem'
INFO: [USF-XSim-97] Finding global include files...
INFO: [USF-XSim-98] Fetching design files from 'sim_1'...
INFO: [USF-XSim-2] XSim::Compile design
INFO: [USF-XSim-61] Executing 'COMPILE and ANALYZE' step in 'C:/Users/Administrator/Downloads/project_taskbworking/project_taskbworking/project_taskbworking.sim/sim_1/behav/xsim'
"xvlog --incr --relax -prj tb_TopLevelProcessor_vlog.prj"
INFO: [USF-XSim-69] 'compile' step finished in '2' seconds
Command: launch_simulation -simset sim_1 -mode behavioral
INFO: [Vivado 12-5682] Launching behavioral simulation in 'C:/Users/Administrator/Downloads/project_taskbworking/project_taskbworking/project_taskbworking.sim/sim_1/behav/xsim'
INFO: [USF-XSim-3] XSim::Elaborate design
INFO: [USF-XSim-61] Executing 'ELABORATE' step in 'C:/Users/Administrator/Downloads/project_taskbworking/project_taskbworking/project_taskbworking.sim/sim_1/behav/xsim'
"xelab -wto 5a4cf4063d76422c9f247a2350b4d3e4 --incr --debug typical --relax --mt 2 -L xil_defaultlib -L unisims_ver -L unimacro_ver -L secureip --snapshot tb_TopLevelProcessor_behav xil_defaultlib.tb_TopLevelProcessor xil_defaultlib.glbl -log elaborate.log"
Vivado Simulator 2020.1
Copyright 1986-1999, 2001-2020 Xilinx, Inc. All Rights Reserved.
Running: C:/Xilinx/Vivado/2020.1/bin/unwrapped/win64.o/xelab.exe -wto 5a4cf4063d76422c9f247a2350b4d3e4 --incr --debug typical --relax --mt 2 -L xil_defaultlib -L unisims_ver -L unimacro_ver -L secureip --snapshot tb_TopLevelProcessor_behav xil_defaultlib.tb_TopLevelProcessor xil_defaultlib.glbl -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Pass Through NonSizing Optimizer
Completed static elaboration
INFO: [XSIM 43-4323] No Change in HDL. Linking previously generated obj files to create kernel
INFO: [USF-XSim-69] 'elaborate' step finished in '4' seconds
Vivado Simulator 2020.1
Time resolution is 1 ps
Starting Simulation...
Time | PC       | Instr    | x1 | x2 | x3 (SLT) | x5 (LUI)
----------------------------------------------------------
               26000 | 00000000 | 00500093 |          0  |          0  |          0        | 00000000
               36000 | 00000000 | 00500093 |          0  |          0  |          0        | 00000000
               46000 | 00000000 | 00500093 |          0  |          0  |          0        | 00000000
               56000 | 00000000 | 00500093 |          0  |          0  |          0        | 00000000
               66000 | 00000000 | 00500093 |          0  |          0  |          0        | 00000000
               76000 | 00000000 | 00500093 |          0  |          0  |          0        | 00000000
               86000 | 00000000 | 00500093 |          0  |          0  |          0        | 00000000
               96000 | 00000000 | 00500093 |          0  |          0  |          0        | 00000000
              106000 | 00000000 | 00500093 |          0  |          0  |          0        | 00000000
              116000 | 00000000 | 00500093 |          0  |          0  |          0        | 00000000
              126000 | 00000000 | 00500093 |          0  |          0  |          0        | 00000000
              136000 | 00000000 | 00500093 |          0  |          0  |          0        | 00000000
              146000 | 00000000 | 00500093 |          0  |          0  |          0        | 00000000
              156000 | 00000000 | 00500093 |          0  |          0  |          0        | 00000000
              166000 | 00000000 | 00500093 |          0  |          0  |          0        | 00000000
              176000 | 00000000 | 00500093 |          0  |          0  |          0        | 00000000
              186000 | 00000000 | 00500093 |          0  |          0  |          0        | 00000000
              196000 | 00000000 | 00500093 |          0  |          0  |          0        | 00000000
              206000 | 00000000 | 00500093 |          0  |          0  |          0        | 00000000
              216000 | 00000000 | 00500093 |          0  |          0  |          0        | 00000000
              226000 | 00000000 | 00500093 |          0  |          0  |          0        | 00000000
              236000 | 00000000 | 00500093 |          0  |          0  |          0        | 00000000
              246000 | 00000000 | 00500093 |          0  |          0  |          0        | 00000000
              256000 | 00000000 | 00500093 |          0  |          0  |          0        | 00000000
              266000 | 00000000 | 00500093 |          0  |          0  |          0        | 00000000
              276000 | 00000000 | 00500093 |          0  |          0  |          0        | 00000000
              286000 | 00000000 | 00500093 |          0  |          0  |          0        | 00000000
              296000 | 00000000 | 00500093 |          0  |          0  |          0        | 00000000
              306000 | 00000000 | 00500093 |          0  |          0  |          0        | 00000000
              316000 | 00000000 | 00500093 |          0  |          0  |          0        | 00000000
              326000 | 00000000 | 00500093 |          0  |          0  |          0        | 00000000
              336000 | 00000000 | 00500093 |          0  |          0  |          0        | 00000000
              346000 | 00000000 | 00500093 |          0  |          0  |          0        | 00000000
              356000 | 00000000 | 00500093 |          0  |          0  |          0        | 00000000
              366000 | 00000000 | 00500093 |          0  |          0  |          0        | 00000000
              376000 | 00000000 | 00500093 |          0  |          0  |          0        | 00000000
              386000 | 00000000 | 00500093 |          0  |          0  |          0        | 00000000
              396000 | 00000000 | 00500093 |          0  |          0  |          0        | 00000000
              406000 | 00000000 | 00500093 |          0  |          0  |          0        | 00000000
              416000 | 00000000 | 00500093 |          0  |          0  |          0        | 00000000
              426000 | 00000000 | 00500093 |          0  |          0  |          0        | 00000000
              436000 | 00000000 | 00500093 |          0  |          0  |          0        | 00000000
              446000 | 00000000 | 00500093 |          0  |          0  |          0        | 00000000
              456000 | 00000000 | 00500093 |          0  |          0  |          0        | 00000000
              466000 | 00000000 | 00500093 |          0  |          0  |          0        | 00000000
              476000 | 00000000 | 00500093 |          0  |          0  |          0        | 00000000
              486000 | 00000000 | 00500093 |          0  |          0  |          0        | 00000000
              496000 | 00000000 | 00500093 |          0  |          0  |          0        | 00000000
              506000 | 00000000 | 00500093 |          0  |          0  |          0        | 00000000
              516000 | 00000000 | 00500093 |          0  |          0  |          0        | 00000000
              526000 | 00000000 | 00500093 |          0  |          0  |          0        | 00000000
              536000 | 00000000 | 00500093 |          0  |          0  |          0        | 00000000
              546000 | 00000000 | 00500093 |          0  |          0  |          0        | 00000000
              556000 | 00000000 | 00500093 |          0  |          0  |          0        | 00000000
              566000 | 00000000 | 00500093 |          0  |          0  |          0        | 00000000
              576000 | 00000000 | 00500093 |          0  |          0  |          0        | 00000000
              586000 | 00000000 | 00500093 |          0  |          0  |          0        | 00000000
              596000 | 00000000 | 00500093 |          0  |          0  |          0        | 00000000
              606000 | 00000000 | 00500093 |          0  |          0  |          0        | 00000000
              616000 | 00000000 | 00500093 |          0  |          0  |          0        | 00000000
              626000 | 00000000 | 00500093 |          0  |          0  |          0        | 00000000
              636000 | 00000000 | 00500093 |          0  |          0  |          0        | 00000000
              646000 | 00000000 | 00500093 |          0  |          0  |          0        | 00000000
              656000 | 00000000 | 00500093 |          0  |          0  |          0        | 00000000
              666000 | 00000000 | 00500093 |          0  |          0  |          0        | 00000000
              676000 | 00000000 | 00500093 |          0  |          0  |          0        | 00000000
              686000 | 00000000 | 00500093 |          0  |          0  |          0        | 00000000
              696000 | 00000000 | 00500093 |          0  |          0  |          0        | 00000000
              706000 | 00000000 | 00500093 |          0  |          0  |          0        | 00000000
              716000 | 00000000 | 00500093 |          0  |          0  |          0        | 00000000
              726000 | 00000000 | 00500093 |          0  |          0  |          0        | 00000000
              736000 | 00000000 | 00500093 |          0  |          0  |          0        | 00000000
              746000 | 00000000 | 00500093 |          0  |          0  |          0        | 00000000
              756000 | 00000000 | 00500093 |          0  |          0  |          0        | 00000000
              766000 | 00000000 | 00500093 |          0  |          0  |          0        | 00000000
              776000 | 00000000 | 00500093 |          0  |          0  |          0        | 00000000
              786000 | 00000000 | 00500093 |          0  |          0  |          0        | 00000000
              796000 | 00000000 | 00500093 |          0  |          0  |          0        | 00000000
              806000 | 00000000 | 00500093 |          0  |          0  |          0        | 00000000
              816000 | 00000000 | 00500093 |          0  |          0  |          0        | 00000000
              826000 | 00000000 | 00500093 |          0  |          0  |          0        | 00000000
              836000 | 00000000 | 00500093 |          0  |          0  |          0        | 00000000
              846000 | 00000000 | 00500093 |          0  |          0  |          0        | 00000000
              856000 | 00000000 | 00500093 |          0  |          0  |          0        | 00000000
              866000 | 00000000 | 00500093 |          0  |          0  |          0        | 00000000
              876000 | 00000000 | 00500093 |          0  |          0  |          0        | 00000000
              886000 | 00000000 | 00500093 |          0  |          0  |          0        | 00000000
              896000 | 00000000 | 00500093 |          0  |          0  |          0        | 00000000
              906000 | 00000000 | 00500093 |          0  |          0  |          0        | 00000000
              916000 | 00000000 | 00500093 |          0  |          0  |          0        | 00000000
              926000 | 00000000 | 00500093 |          0  |          0  |          0        | 00000000
              936000 | 00000000 | 00500093 |          0  |          0  |          0        | 00000000
              946000 | 00000000 | 00500093 |          0  |          0  |          0        | 00000000
              956000 | 00000000 | 00500093 |          0  |          0  |          0        | 00000000
              966000 | 00000000 | 00500093 |          0  |          0  |          0        | 00000000
              976000 | 00000000 | 00500093 |          0  |          0  |          0        | 00000000
              986000 | 00000000 | 00500093 |          0  |          0  |          0        | 00000000
              996000 | 00000000 | 00500093 |          0  |          0  |          0        | 00000000
relaunch_sim: Time (s): cpu = 00:00:03 ; elapsed = 00:00:14 . Memory (MB): peak = 1024.305 ; gain = 0.000
open_project C:/Users/Administrator/Desktop/CAPROJFINALS/taskACAPROJfinal/taskACAPROJfinal.xpr
Scanning sources...
Finished scanning sources
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1704] No user IP repositories specified
INFO: [IP_Flow 19-2313] Loaded Vivado IP repository 'C:/Xilinx/Vivado/2020.1/data/ip'.
open_project: Time (s): cpu = 00:00:07 ; elapsed = 00:00:18 . Memory (MB): peak = 1024.305 ; gain = 0.000
update_compile_order -fileset sources_1
close_project
export_ip_user_files -of_objects  [get_files C:/Users/Administrator/Downloads/project_taskbworking/project_taskbworking/project_taskbworking.srcs/sources_1/new/addressDecoderTop.v] -no_script -reset -force -quiet
remove_files  C:/Users/Administrator/Downloads/project_taskbworking/project_taskbworking/project_taskbworking.srcs/sources_1/new/addressDecoderTop.v
file delete -force C:/Users/Administrator/Downloads/project_taskbworking/project_taskbworking/project_taskbworking.srcs/sources_1/new/addressDecoderTop.v
